Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1312512     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1312512     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.enc.4_down      1378304     8        [32, 256, 2, 2]    float32 
model.enc.4_block0    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block1    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block2    1576192     -        [32, 256, 2, 2]    float32 
model.enc.4_block3    1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in0       1576192     -        [32, 256, 2, 2]    float32 
model.dec.4_in1       1312512     -        [32, 256, 2, 2]    float32 
model.dec.4_block0    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block1    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block2    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block3    2034176     -        [32, 256, 2, 2]    float32 
model.dec.4_block4    2297856     -        [32, 256, 2, 2]    float32 
model.dec.3_up        1378304     8        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2034176     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 79983107    64       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 50s          sec/tick 34.9    sec/kimg 136.23  maintenance 14.8   cpumem 3.50   gpumem 64.17  reserved 74.95 
tick 263   kimg 6598.4    time 3h 34m 36s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 264   kimg 6623.5    time 3h 35m 26s   sec/tick 49.3    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 265   kimg 6648.6    time 3h 36m 14s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 266   kimg 6673.7    time 3h 37m 03s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 267   kimg 6698.8    time 3h 37m 52s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 268   kimg 6723.8    time 3h 38m 40s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 269   kimg 6748.9    time 3h 39m 29s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 270   kimg 6774.0    time 3h 40m 17s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 271   kimg 6799.1    time 3h 41m 06s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 272   kimg 6824.2    time 3h 41m 55s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 273   kimg 6849.3    time 3h 42m 43s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 274   kimg 6874.4    time 3h 43m 33s   sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 275   kimg 6899.5    time 3h 44m 21s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 276   kimg 6924.5    time 3h 45m 10s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.5    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 277   kimg 6949.6    time 3h 45m 59s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 278   kimg 6974.7    time 3h 46m 47s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 279   kimg 6999.8    time 3h 47m 37s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 280   kimg 7024.9    time 3h 48m 25s   sec/tick 48.8    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 281   kimg 7050.0    time 3h 49m 14s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 282   kimg 7075.1    time 3h 50m 03s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 283   kimg 7100.2    time 3h 50m 51s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 284   kimg 7125.2    time 3h 51m 40s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 285   kimg 7150.3    time 3h 52m 29s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 286   kimg 7175.4    time 3h 53m 17s   sec/tick 48.5    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 287   kimg 7200.5    time 3h 54m 07s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 288   kimg 7225.6    time 3h 54m 54s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 289   kimg 7250.7    time 3h 55m 44s   sec/tick 49.4    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 290   kimg 7275.8    time 3h 56m 33s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 291   kimg 7300.9    time 3h 57m 22s   sec/tick 48.8    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 292   kimg 7326.0    time 3h 58m 11s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 293   kimg 7351.0    time 3h 58m 59s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 294   kimg 7376.1    time 3h 59m 48s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 295   kimg 7401.2    time 4h 00m 37s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 296   kimg 7426.3    time 4h 01m 25s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 297   kimg 7451.4    time 4h 02m 14s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 298   kimg 7476.5    time 4h 03m 02s   sec/tick 48.1    sec/kimg 1.92    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 299   kimg 7501.6    time 4h 03m 52s   sec/tick 49.3    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 300   kimg 7526.7    time 4h 04m 40s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 301   kimg 7551.7    time 4h 05m 29s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.6    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 302   kimg 7576.8    time 4h 06m 18s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 303   kimg 7601.9    time 4h 07m 06s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 304   kimg 7627.0    time 4h 07m 55s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 305   kimg 7652.1    time 4h 08m 44s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 306   kimg 7677.2    time 4h 09m 33s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 307   kimg 7702.3    time 4h 10m 22s   sec/tick 49.6    sec/kimg 1.98    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 308   kimg 7727.4    time 4h 11m 11s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 309   kimg 7752.4    time 4h 12m 00s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 310   kimg 7777.5    time 4h 12m 49s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 311   kimg 7802.6    time 4h 13m 37s   sec/tick 48.5    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 312   kimg 7827.7    time 4h 14m 26s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 313   kimg 7852.8    time 4h 15m 14s   sec/tick 48.2    sec/kimg 1.92    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 314   kimg 7877.9    time 4h 16m 03s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 315   kimg 7903.0    time 4h 16m 52s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 316   kimg 7928.1    time 4h 17m 40s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 317   kimg 7953.2    time 4h 18m 29s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 318   kimg 7978.2    time 4h 19m 17s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 319   kimg 8003.3    time 4h 20m 06s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 320   kimg 8028.4    time 4h 20m 55s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 321   kimg 8053.5    time 4h 21m 44s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 322   kimg 8078.6    time 4h 22m 33s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 323   kimg 8103.7    time 4h 23m 20s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 324   kimg 8128.8    time 4h 24m 10s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 325   kimg 8153.9    time 4h 24m 59s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 326   kimg 8178.9    time 4h 25m 48s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.8    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 327   kimg 8204.0    time 4h 26m 37s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 328   kimg 8229.1    time 4h 27m 25s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 329   kimg 8254.2    time 4h 28m 14s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 330   kimg 8279.3    time 4h 29m 03s   sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 331   kimg 8304.4    time 4h 29m 51s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 332   kimg 8329.5    time 4h 30m 40s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 333   kimg 8354.6    time 4h 31m 28s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 334   kimg 8379.6    time 4h 32m 17s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 335   kimg 8404.7    time 4h 33m 06s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 336   kimg 8429.8    time 4h 33m 54s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 337   kimg 8454.9    time 4h 34m 44s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 338   kimg 8480.0    time 4h 35m 32s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 339   kimg 8505.1    time 4h 36m 21s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 340   kimg 8530.2    time 4h 37m 09s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 341   kimg 8555.3    time 4h 37m 58s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 342   kimg 8580.4    time 4h 38m 48s   sec/tick 49.3    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 343   kimg 8605.4    time 4h 39m 36s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 344   kimg 8630.5    time 4h 40m 25s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.2    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 345   kimg 8655.6    time 4h 41m 14s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 346   kimg 8680.7    time 4h 42m 02s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 347   kimg 8705.8    time 4h 42m 51s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 348   kimg 8730.9    time 4h 43m 39s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 349   kimg 8756.0    time 4h 44m 29s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 350   kimg 8781.1    time 4h 45m 17s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 351   kimg 8806.1    time 4h 46m 06s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.6    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 352   kimg 8831.2    time 4h 46m 55s   sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 353   kimg 8856.3    time 4h 47m 43s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 354   kimg 8881.4    time 4h 48m 32s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 355   kimg 8906.5    time 4h 49m 21s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 356   kimg 8931.6    time 4h 50m 09s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 357   kimg 8956.7    time 4h 50m 58s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 358   kimg 8981.8    time 4h 51m 47s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 359   kimg 9006.8    time 4h 52m 36s   sec/tick 49.5    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 360   kimg 9031.9    time 4h 53m 25s   sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 361   kimg 9057.0    time 4h 54m 14s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 362   kimg 9082.1    time 4h 55m 03s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 363   kimg 9107.2    time 4h 55m 51s   sec/tick 48.2    sec/kimg 1.92    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 364   kimg 9132.3    time 4h 56m 40s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 365   kimg 9157.4    time 4h 57m 29s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 366   kimg 9182.5    time 4h 58m 17s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 367   kimg 9207.6    time 4h 59m 06s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 368   kimg 9232.6    time 4h 59m 54s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 369   kimg 9257.7    time 5h 00m 44s   sec/tick 49.3    sec/kimg 1.97    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 370   kimg 9282.8    time 5h 01m 32s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 371   kimg 9307.9    time 5h 02m 21s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 372   kimg 9333.0    time 5h 03m 10s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 373   kimg 9358.1    time 5h 03m 58s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 374   kimg 9383.2    time 5h 04m 47s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 375   kimg 9408.3    time 5h 05m 36s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 3.82   gpumem 39.55  reserved 42.49 
tick 376   kimg 9433.3    time 5h 06m 25s   sec/tick 48.8    sec/kimg 1.95    maintenance 0.8    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 377   kimg 9458.4    time 5h 07m 14s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 378   kimg 9483.5    time 5h 08m 02s   sec/tick 47.8    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 379   kimg 9508.6    time 5h 08m 52s   sec/tick 49.5    sec/kimg 1.97    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 380   kimg 9533.7    time 5h 09m 40s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 381   kimg 9558.8    time 5h 10m 29s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 382   kimg 9583.9    time 5h 11m 18s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 383   kimg 9609.0    time 5h 12m 06s   sec/tick 48.2    sec/kimg 1.92    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 384   kimg 9634.0    time 5h 12m 55s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 385   kimg 9659.1    time 5h 13m 44s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 386   kimg 9684.2    time 5h 14m 32s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 387   kimg 9709.3    time 5h 15m 21s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 388   kimg 9734.4    time 5h 16m 09s   sec/tick 47.9    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 389   kimg 9759.5    time 5h 16m 58s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 390   kimg 9784.6    time 5h 17m 47s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 391   kimg 9809.7    time 5h 18m 36s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 392   kimg 9834.8    time 5h 19m 25s   sec/tick 49.0    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 393   kimg 9859.8    time 5h 20m 13s   sec/tick 48.3    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 394   kimg 9884.9    time 5h 21m 03s   sec/tick 49.7    sec/kimg 1.98    maintenance 0.1    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 395   kimg 9910.0    time 5h 21m 52s   sec/tick 48.9    sec/kimg 1.95    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 396   kimg 9935.1    time 5h 22m 40s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 397   kimg 9960.2    time 5h 23m 29s   sec/tick 49.3    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 398   kimg 9985.3    time 5h 24m 17s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 399   kimg 10010.4   time 5h 25m 06s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 400   kimg 10035.5   time 5h 25m 55s   sec/tick 48.6    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 401   kimg 10060.5   time 5h 26m 44s   sec/tick 48.4    sec/kimg 1.93    maintenance 0.5    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 402   kimg 10085.6   time 5h 27m 33s   sec/tick 49.1    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 403   kimg 10110.7   time 5h 28m 21s   sec/tick 48.0    sec/kimg 1.91    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 404   kimg 10135.8   time 5h 29m 10s   sec/tick 49.2    sec/kimg 1.96    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
tick 405   kimg 10160.9   time 5h 29m 59s   sec/tick 48.7    sec/kimg 1.94    maintenance 0.0    cpumem 4.12   gpumem 39.55  reserved 42.49 
